feature,mean_real,mean_fake,std_real,std_fake,cohens_d,cohens_d_abs,cohens_d_interp,ks_statistic,ks_pvalue,t_statistic,t_pvalue,significant
feat_punctuation_ratio,0.03636483664864789,0.03349053418911368,0.02398895254204408,0.01840980796139846,-0.12424422334849557,0.12424422334849557,negligible,0.06058341005133562,0.013984786164110702,3.8190388209637876,0.00013970344875965146,True
feat_uppercase_ratio,0.07854792611024403,0.08899800834752859,0.08089854562266552,0.12419259071281115,0.11642628838777286,0.11642628838777286,negligible,0.03869898883622969,0.2607885286717506,-2.292532418668354,0.022092517225761936,True
feat_is_morning,0.33443624331891064,0.2850061957868649,0.4718530593768759,0.4516973434015372,-0.10551094594942381,0.10551094594942381,negligible,0.04943004753204573,0.0730242233098092,2.809736373092732,0.005039031719729213,True
feat_num_words,138.07355561211503,164.70384138785624,270.61167877235243,274.7406812940707,0.09815116083454076,0.09815116083454076,negligible,0.14712163201662218,4.1397739646876645e-13,-2.51438288312057,0.012059741392676869,True
feat_like_cmt_ratio,54.70074373089794,6.16810556036186,620.5073965559318,9.335991060342037,-0.08586283775963659,0.08586283775963659,negligible,0.18382421816234443,2.93156854741694e-20,4.8999173794027975,9.973511243535707e-07,True
feat_has_all_caps,0.47798421990328327,0.5142503097893433,0.49957865011744196,0.5001068390040656,0.07258028340213792,0.07258028340213792,negligible,0.03626608988605997,0.3327485562661263,-1.8766704063535398,0.06081409173360405,False
feat_num_chars,618.0796640366506,684.364312267658,1219.538402423654,1153.5380212058403,0.054846156129617456,0.054846156129617456,negligible,0.11118606820001747,1.1493795710537031e-07,-1.4721120007873856,0.14125164320389114,False
feat_num_emojis,0.13158564520234156,0.19950433705080545,1.2785407906348973,1.4535315945810003,0.05184686375120836,0.05184686375120836,negligible,0.018085894516137273,0.9776310140276175,-1.2330348255033359,0.2178318454002646,False
feat_is_weekend,0.2868414354797658,0.26394052044609667,0.45234445352744485,0.44104076822551186,-0.05084121642596248,0.05084121642596248,negligible,0.02290091503366919,0.8644942700935314,1.3376223754617111,0.1812771826094604,False
feat_cmt_per_char,0.2975529317099404,0.3663233239755132,1.3461698590376456,2.1366630015193593,0.04553512649123568,0.04553512649123568,negligible,0.17755368446682013,6.363946744288571e-19,-0.8791903014248703,0.37952243400389396,False
feat_is_afternoon,0.2761516925426317,0.29615861214374223,0.44714966648094856,0.4568449515957988,0.04457719235406528,0.04457719235406528,negligible,0.02000691960111054,0.9457286787566643,-1.1372154541258426,0.2556860911977841,False
feat_num_quoted,0.361160600661746,0.3110285006195787,1.3539292884946506,1.2743566694701038,-0.03739206136932067,0.03739206136932067,negligible,0.022624950996671715,0.8738049104932517,1.0068929123601928,0.31418759266684854,False
feat_num_mentions,0.0010180707559175363,0.0,0.03189503420549246,0.0,-0.03504154752753492,0.03504154752753492,negligible,0.0010180707559175363,1.0,2.0007641852154303,0.04548650605380043,True
feat_num_long_words,8.309238992109952,7.976456009913259,17.311710911414668,15.292051514879633,-0.01959296455819702,0.01959296455819702,negligible,0.018418628297888512,0.9733596786638196,0.5500351317061298,0.5823921363340231,False
feat_num_special_chars,67.19826927971494,65.07682775712516,133.1095560333322,108.29868194954526,-0.016417000246902888,0.016417000246902888,negligible,0.05509282957123389,0.03289870911074435,0.48614009202918734,0.6269463371491224,False
feat_share_per_char,1.2305112983956683,1.1325212129769489,6.137675827430313,6.017593551440386,-0.0160182638283612,0.0160182638283612,negligible,0.07197835937329987,0.0018292956934137397,0.4198990104265654,0.6746359171714393,False
feat_num_hashtags,0.0010180707559175363,0.0012391573729863693,0.03189503420549246,0.03520166719043814,0.006806476894636114,0.006806476894636114,negligible,0.000221086617068833,1.0,-0.1650437870635418,0.8689399985363717,False
feat_num_newlines,0.0,0.0,0.0,0.0,0.0,0.0,negligible,0.0,1.0,,,False
